ref;description;category;color;composition;image
88116;Conjunto Saia Cargo Com Elastico No Cós E Fenda Laterais Blusa Basica Manga Curta;CONJUNTO;Preto;  6,00% ELASTANO   94,00% VISCOSE;88116 PRETO.jpg
88116;Conjunto Saia Cargo Com Elastico No Cós E Fenda Laterais Blusa Basica Manga Curta;CONJUNTO;Fuscia;  6,00% ELASTANO   94,00% VISCOSE;88116 FUSCIA.jpg
88116;Conjunto Saia Cargo Com Elastico No Cós E Fenda Laterais Blusa Basica Manga Curta;CONJUNTO;Verde Pistache;  6,00% ELASTANO   94,00% VISCOSE;88116 VERDE PISTACHE.jpg
88115;Conjunto Saia Midi Com Elastico No Cós E Fenda Lateral  E Blusa Regata Confort Flow;CONJUNTO;Cidra;100,00% POLIESTER;88115 CIDRA.jpg
88115;Conjunto Saia Midi Com Elastico No Cós E Fenda Lateral  E Blusa Regata Confort Flow;CONJUNTO;Terracota;100,00% POLIESTER;88115 TERRACOTA.jpg
88114;Conjunto Moletim Saia Midi Com Fenda Lateral Blusa Manga Curta Franzida;CONJUNTO;Preto;  6,00% ELASTANO   94,00% VISCOSE;88114 PRETO.jpg
88114;Conjunto Moletim Saia Midi Com Fenda Lateral Blusa Manga Curta Franzida;CONJUNTO;Verde;  6,00% ELASTANO   94,00% VISCOSE;88114 VERDE.jpg
88113;Conjunto De Calça Jogging Com Blusa Manga Longa Tricolor Moletim;CONJUNTO;Verde;  6,00% ELASTANO   94,00% VISCOSE;88113 VERDE.jpg
88112;Conjunto Blusa Manga Curta Com Botões No Ombro Decote V Calça Pantacourt Com Elastico Cós;CONJUNTO;Laranja;  8,00% POLIESTER   92,00% VISCOSE;88112 LARANJA.jpg
88112;Conjunto Blusa Manga Curta Com Botões No Ombro Decote V Calça Pantacourt Com Elastico Cós;CONJUNTO;Azul Piscina;  8,00% POLIESTER   92,00% VISCOSE;88112 AZUL PISCINA.jpg
88111;Conjunto De Alfaiataria Calça Jogging Com Elastico E Botões No Cós Blusa Manga Curta Com Pregas;CONJUNTO;Coral;  8,00% POLIESTER   92,00% VISCOSE;88111 CORAL.jpg
88110;Conjunto Linho De Calça Elastico Atras Com Casaqueto Botões Encapado;CONJUNTO;Preto;  2,00% ELASTANO   30,00% LINHO   68,00% VISCOSE;88110 PRETO.jpg
88110;Conjunto Linho De Calça Elastico Atras Com Casaqueto Botões Encapado;CONJUNTO;Telha;  2,00% ELASTANO   30,00% LINHO   68,00% VISCOSE;88110 TELHA.jpg
88108;Conjunto Short Meia Coxa Regata Alça Fina Listrado;CONJUNTO;Azul;100,00% ALGODAO;88108 AZUL.jpg
88108;Conjunto Short Meia Coxa Regata Alça Fina Listrado;CONJUNTO;Verde;100,00% ALGODAO;88108 VERDE.jpg
88107;Conjunto Calça Reta Blusa Manga Curta Com Botões Na Malha;CONJUNTO;Preto; 10,00% ELASTANO   90,00% POLIESTER;88107 PRETO.jpg
88106;Conjunto De Linho Bermuda Com Blusa Regata  Argola Na Alça;CONJUNTO;Preto;  2,00% ELASTANO   30,00% LINHO   68,00% VISCOSE;88106 PRETO.jpg
88105;Conj Blusa M C Com Prega Rec Atras Pantacourt C Lapela  E Botão No Cós;CONJUNTO;Preto;  2,00% ELASTANO   30,00% LINHO   68,00% VISCOSE;88105 PRETO.jpg
88105;Conj Blusa M C Com Prega Rec Atras Pantacourt C Lapela  E Botão No Cós;CONJUNTO;Oliva;  2,00% ELASTANO   30,00% LINHO   68,00% VISCOSE;88105 OLIVA.jpg
88104;Conjunto De Linho Bermuda Com Blusa Regata  Argola Na Alça;CONJUNTO;Preto;  3,00% ELASTANO   27,00% LINHO   70,00% VISCOSE;88104 PRETO.jpg
88103;Conj Blusa M C Com Prega Rec Atras Pantacourt C Lapela  E Botão No Cós;CONJUNTO;Preto;  3,00% ELASTANO   27,00% LINHO   70,00% VISCOSE;88103 PRETO.jpg
88102;Conjunto Blusa Ciganinha Com Short De Elastico No Denin;CONJUNTO;Indigo;  3,00% ELASTANO   27,00% POLIESTER   70,00% VISCOSE;88102 INDIGO.jpg
87102;Camisa Viscolinho Manga Longa Com Botões Frontais;CAMISA;Preto;100,00% VISCOSE;87102 PRETO.jpg
87101;Camisa Manga Longa Com Franzido E Punho Com Botões;CAMISA;Branco; 97,00% ALGODAO    3,00% ELASTANO;87101 BRANCO.jpg
87101;Camisa Manga Longa Com Franzido E Punho Com Botões;CAMISA;Magenta; 97,00% ALGODAO    3,00% ELASTANO;87101 MAGENTA.jpg
87101;Camisa Manga Longa Com Franzido E Punho Com Botões;CAMISA;Rosa Chiclete; 97,00% ALGODAO    3,00% ELASTANO;87101 ROSA CHICLETE.jpg
87101;Camisa Manga Longa Com Franzido E Punho Com Botões;CAMISA;Verde Agua; 97,00% ALGODAO    3,00% ELASTANO;87101 VERDE AGUA.jpg
85118;Bermuda  De Linho  Bolso Com Lapela E Botão Barra Italiana;BERMUDA;Natural;  3,00% ELASTANO   22,00% LINHO   75,00% VISCOSE;85118 NATURAL.jpg
85118;Bermuda  De Linho  Bolso Com Lapela E Botão Barra Italiana;BERMUDA;Verde Esmeralda;  3,00% ELASTANO   22,00% LINHO   75,00% VISCOSE;85118 VERDE ESMERALDA.jpg
85117;Short Meia Coxa Bengaline Barra Reta;SHORT;Preto;  3,00% ELASTANO   20,00% POLIAMIDA   77,00% VISCOSE;85117 PRETO.jpg
85117;Short Meia Coxa Bengaline Barra Reta;SHORT;Royal;  3,00% ELASTANO   20,00% POLIAMIDA   77,00% VISCOSE;85117 ROYAL.jpg
85117;Short Meia Coxa Bengaline Barra Reta;SHORT;Telha;  3,00% ELASTANO   20,00% POLIAMIDA   77,00% VISCOSE;85117 TELHA.jpg
85116;Short Meia Coxa Bengaline Barra Italiana;SHORT;Preto;  3,00% ELASTANO   23,00% POLIAMIDA   74,00% VISCOSE;85116 PRETO.jpg
